operation	path	mode	blob	sha256	bytes
modify	.github/workflows/ios-smoke.yml	100644	e2ff1f4648455d9f3b07bcae9214aea937f3d82a	419c0bed6e344a59a5dbd6a45b12251fb44181b2fcb5f3566001cc5cb87109f8	3506
modify	Podfile	100644	163ceae4582f218ffb250935cb8a32b96864b67f	58c74895d8439832166dbfeb0acbdae264092035323edf01abf3159044b7da02	2688
add	Scripts/ci/prepare_license_plist.py	100644	62b2327341d1dad1fbd7ea94eec3db6fae3244b5	6fca65d7051d2251d15e45a5fd0db04b6fd350e1a932a4bbf14a96f49c36ee31	3692
add	Scripts/ci/smoke_simulator_launch.py	100644	c29b1a550620ca4830edd0054c3163405883fb5b	c90a3457f3af8941bcb10350a82a676c96f4b1d0d3151486723b2679bd11ed51	15342
modify	Scripts/ci/test_active_contacts_layout_policy.py	100644	ad43d2e48d1d5e204d8c3f07a82d5ae2556a035c	f7688c21179cff9c516c3484e8d5edae7152c4909461d6007a7fc491af463353	2816
modify	Scripts/ci/test_auth_ui_policy.py	100644	d4762b027ef708d8232ee07bac4b54ffe3f937d8	42641136b55801895764737de138950f3be24f9d79774882d285dcc362f3bb46	3555
modify	Scripts/ci/test_brand_ui_policy.py	100644	85d992bb4d789591bb824e4b75c41f1be0f0d8d0	647f267705acfde910013840ecd0443ff8c695cebeb705696894f76fd3cf9401	5607
modify	Scripts/ci/test_chat_list_branding_policy.py	100644	ccfecbb17f4b7ed46f0b134b56a02b85a3b7269c	86d3460dd63f99e8b3255a83d2707aaae7ba33cd8761c9948b6b6101292ef98d	1568
modify	Scripts/ci/test_compact_message_layout_policy.py	100644	64d0f7a6f91ecc8d4bc71994a04fa27603d2a300	6e131673980b576a7e84abd184bd21ef3e22325bb08fff6624ed43c99783f9c2	754
add	Scripts/ci/test_db_initialization_gate_policy.py	100644	6ddc4ea94cd2615ce1d3d5ccdbdfe4084e994ad7	6b367a3dfba387f5167e26f92a5e85649ae3b1ef2b954889c2b385bcd9a3ce90	2296
add	Scripts/ci/test_db_live_diagnostics_policy.py	100644	71ba052e30c36e825abc4d96a643cff80d46688c	c480bb447e79b29114c2086be3ef7b46273b0781dfd9fc47e1f660cfbb2f2780	1203
add	Scripts/ci/test_delete_account_ack_policy.py	100644	c27d0c4d399dc8ad7aaceb2fad321c179194addd	4734559584ba090268122d858f2c4b6381792cc82d07617ff9157b350c18350c	968
modify	Scripts/ci/test_figma_visual_contract_policy.py	100644	ff101202f6623b3ef7bce43e4ec10672237526f6	0b95e1614aca4c0272b215ca6d2bf6b6c2eca05a40c3b3b03538cdbe764494f8	2325
modify	Scripts/ci/test_group_flow_policy.py	100644	ab0592d67477b20db27f0210d2a59f61778f3c62	c87cb1b651596c74c626128b7d7bf41b56023406d716d9504946278ce638a459	3338
add	Scripts/ci/test_group_note_policy.py	100644	68ffb065c19d2d44ea82532b0bce8dda78724335	bee551a3f361ea8bb9a5042331aadf88349947e1091a1f398086ee29ffba7f0b	1163
add	Scripts/ci/test_license_plist.py	100644	f9ce0fe911e4e08bef4783769ba37f368007f67b	1d0eb7ad2c06a4757f806717982093f3fc058c218e144b748f8d02e5c00c8aa8	3999
add	Scripts/ci/test_local_account_delete_policy.py	100644	dcff77f44c6617ee8cd51621669c86c5a2b6c35a	6df56b6fee573a85dd0763da69e9f82f44b5af680412ce98a12a93210bbb74b0	2440
